menu_id,time_idx,predicted_quantity,p10,p90,menu,date
0,272,12.899121,1.3035072,12.9050665,감자튀김,2025-04-30
0,272,9.959345,1.3042418,12.903259,감자튀김,2025-04-30
0,273,12.899046,1.303383,12.90496,감자튀김,2025-05-01
0,272,7.9624257,1.3048998,12.901201,감자튀김,2025-04-30
0,273,9.958792,1.3041035,12.903178,감자튀김,2025-05-01
0,274,12.89899,1.3032485,12.9048815,감자튀김,2025-05-02
0,272,5.9986753,1.3052791,12.899117,감자튀김,2025-04-30
0,273,7.9620705,1.3047373,12.901235,감자튀김,2025-05-01
0,274,9.958234,1.3039464,12.903201,감자튀김,2025-05-02
0,275,12.899013,1.3030967,12.904889,감자튀김,2025-05-03
0,272,4.332626,1.3048307,12.8969965,감자튀김,2025-04-30
0,273,5.9984026,1.3051327,12.899034,감자튀김,2025-05-01
0,274,7.961684,1.3045981,12.901139,감자튀김,2025-05-02
0,275,9.957717,1.3038117,12.903103,감자튀김,2025-05-03
0,276,12.898955,1.3029656,12.9047985,감자튀김,2025-05-04
0,272,3.0106356,1.3013824,12.89495,감자튀김,2025-04-30
0,273,4.33262,1.3046789,12.896945,감자튀김,2025-05-01
0,274,5.9980855,1.3049875,12.898971,감자튀김,2025-05-02
0,275,7.96131,1.3044587,12.901066,감자튀김,2025-05-03
0,276,9.957169,1.3036784,12.903028,감자튀김,2025-05-04
0,277,12.898897,1.3028362,12.904719,감자튀김,2025-05-05
0,272,1.3010299,1.2860422,12.892602,감자튀김,2025-04-30
0,273,3.010842,1.3011993,12.894906,감자튀김,2025-05-01
0,274,4.3326535,1.3045295,12.896874,감자튀김,2025-05-02
0,275,5.99781,1.3048493,12.898877,감자튀김,2025-05-03
0,276,7.960935,1.3043267,12.900961,감자튀김,2025-05-04
0,277,9.956642,1.3035502,12.902921,감자튀김,2025-05-05
0,278,12.898824,1.302712,12.90462,감자튀김,2025-05-06
1,272,12.899131,1.3034139,12.905077,계란찜,2025-04-30
1,272,9.959356,1.3041295,12.903346,계란찜,2025-04-30
1,273,12.899106,1.3032737,12.90503,계란찜,2025-05-01
1,272,7.962422,1.3048015,12.901255,계란찜,2025-04-30
1,273,9.958846,1.3040051,12.903226,계란찜,2025-05-01
1,274,12.899031,1.3031508,12.90492,계란찜,2025-05-02
1,272,5.9986606,1.3051817,12.899131,계란찜,2025-04-30
1,273,7.9620547,1.3046399,12.901246,계란찜,2025-05-01
1,274,9.958284,1.3038493,12.90321,계란찜,2025-05-02
1,275,12.899015,1.3030003,12.904892,계란찜,2025-05-03
1,272,4.332526,1.3047297,12.897042,계란찜,2025-04-30
1,273,5.998314,1.3050196,12.899112,계란찜,2025-05-01
1,274,7.9617147,1.3044829,12.901223,계란찜,2025-05-02
1,275,9.957742,1.3036971,12.903175,계란찜,2025-05-03
1,276,12.898987,1.3028525,12.904847,계란찜,2025-05-04
1,272,3.010557,1.3013116,12.894959,계란찜,2025-04-30
1,273,4.332534,1.3045641,12.896995,계란찜,2025-05-01
1,274,5.9980083,1.3048656,12.899047,계란찜,2025-05-02
1,275,7.961342,1.3043362,12.901148,계란찜,2025-05-03
1,276,9.957213,1.303556,12.903097,계란찜,2025-05-04
1,277,12.898938,1.3027155,12.90477,계란찜,2025-05-05
1,272,1.3009412,1.2861466,12.892553,계란찜,2025-04-30
1,273,3.0107596,1.3011129,12.894918,계란찜,2025-05-01
1,274,4.332582,1.304406,12.896926,계란찜,2025-05-02
1,275,5.9977365,1.3047202,12.898955,계란찜,2025-05-03
1,276,7.9609513,1.3041972,12.901047,계란찜,2025-05-04
1,277,9.956694,1.3034211,12.902995,계란찜,2025-05-05
1,278,12.898867,1.3025843,12.904674,계란찜,2025-05-06
2,272,12.898995,1.3035538,12.904937,공기밥,2025-04-30
2,272,9.959321,1.3042783,12.90315,공기밥,2025-04-30
2,273,12.898949,1.3034191,12.904864,공기밥,2025-05-01
2,272,7.962425,1.3049417,12.901102,공기밥,2025-04-30
2,273,9.958751,1.3041457,12.903083,공기밥,2025-05-01
2,274,12.8989,1.3032912,12.904794,공기밥,2025-05-02
2,272,5.9987607,1.3053395,12.89891,공기밥,2025-04-30
2,273,7.962039,1.3047993,12.901019,공기밥,2025-05-01
2,274,9.958214,1.3040082,12.902999,공기밥,2025-05-02
2,275,12.898847,1.3031576,12.904712,공기밥,2025-05-03
2,272,4.3327293,1.3048798,12.896836,공기밥,2025-04-30
2,273,5.9984856,1.3051881,12.898846,공기밥,2025-05-01
2,274,7.9616446,1.3046534,12.900942,공기밥,2025-05-02
2,275,9.957686,1.3038669,12.902921,공기밥,2025-05-03
2,276,12.898799,1.3030196,12.904635,공기밥,2025-05-04
2,272,3.0106938,1.3013687,12.894864,공기밥,2025-04-30
2,273,4.3327575,1.3047123,12.896806,공기밥,2025-05-01
2,274,5.998215,1.3050276,12.898789,공기밥,2025-05-02
2,275,7.9612513,1.3044977,12.900873,공기밥,2025-05-03
2,276,9.957161,1.303715,12.902848,공기밥,2025-05-04
2,277,12.898761,1.302871,12.904567,공기밥,2025-05-05
2,272,1.3010229,1.2859889,12.892617,공기밥,2025-04-30
2,273,3.0108638,1.3011919,12.89488,공기밥,2025-05-01
2,274,4.332714,1.30453,12.896821,공기밥,2025-05-02
2,275,5.99784,1.3048506,12.898801,공기밥,2025-05-03
2,276,7.9608655,1.3043289,12.90088,공기밥,2025-05-04
2,277,9.956605,1.303554,12.902848,공기밥,2025-05-05
2,278,12.898773,1.3027167,12.904558,공기밥,2025-05-06
3,272,12.899119,1.3034854,12.905068,김치찌개,2025-04-30
3,272,9.959357,1.3041955,12.903258,김치찌개,2025-04-30
3,273,12.899047,1.3033351,12.904958,김치찌개,2025-05-01
3,272,7.9624243,1.3048528,12.901195,김치찌개,2025-04-30
3,273,9.95883,1.3040553,12.903172,김치찌개,2025-05-01
3,274,12.89899,1.3032,12.904876,김치찌개,2025-05-02
3,272,5.998709,1.3052372,12.899041,김치찌개,2025-04-30
3,273,7.9620447,1.3046958,12.9011545,김치찌개,2025-05-01
3,274,9.95826,1.3039051,12.903127,김치찌개,2025-05-02
3,275,12.898951,1.3030554,12.904822,김치찌개,2025-05-03
3,272,4.3325653,1.3047774,12.897004,김치찌개,2025-04-30
3,273,5.9983563,1.3050722,12.899053,김치찌개,2025-05-01
3,274,7.9616785,1.3045373,12.901158,김치찌개,2025-05-02
3,275,9.957715,1.3037527,12.903121,김치찌개,2025-05-03
3,276,12.898958,1.3029078,12.904809,김치찌개,2025-05-04
3,272,3.0106366,1.3013852,12.894948,김치찌개,2025-04-30
3,273,4.332587,1.3046707,12.89695,김치찌개,2025-05-01
3,274,5.99808,1.3049774,12.898976,김치찌개,2025-05-02
3,275,7.961329,1.3044485,12.901071,김치찌개,2025-05-03
3,276,9.957171,1.3036677,12.903032,김치찌개,2025-05-04
3,277,12.898901,1.3028259,12.904723,김치찌개,2025-05-05
3,272,1.301036,1.2861334,12.892581,김치찌개,2025-04-30
3,273,3.0108373,1.301208,12.894905,김치찌개,2025-05-01
3,274,4.3326063,1.3045206,12.896886,김치찌개,2025-05-02
3,275,5.9977884,1.3048375,12.898894,김치찌개,2025-05-03
3,276,7.960957,1.3043145,12.900981,김치찌개,2025-05-04
3,277,9.956642,1.3035384,12.902938,김치찌개,2025-05-05
3,278,12.898831,1.3027003,12.904631,김치찌개,2025-05-06
4,272,12.8990965,1.3034085,12.905031,냉면,2025-04-30
4,272,9.959394,1.3041325,12.903251,냉면,2025-04-30
4,273,12.899041,1.3032739,12.904954,냉면,2025-05-01
4,272,7.962417,1.304775,12.901258,냉면,2025-04-30
4,273,9.958818,1.3039799,12.90323,냉면,2025-05-01
4,274,12.899016,1.3031265,12.904918,냉면,2025-05-02
4,272,5.9986463,1.3051605,12.899101,냉면,2025-04-30
4,273,7.9620576,1.3046201,12.901218,냉면,2025-05-01
4,274,9.958267,1.303831,12.903182,냉면,2025-05-02
4,275,12.898987,1.302983,12.904864,냉면,2025-05-03
4,272,4.3326387,1.3047203,12.896966,냉면,2025-04-30
4,273,5.9984345,1.3050209,12.899001,냉면,2025-05-01
4,274,7.9616632,1.304485,12.901104,냉면,2025-05-02
4,275,9.957767,1.3036981,12.903068,냉면,2025-05-03
4,276,12.89892,1.3028518,12.904761,냉면,2025-05-04
4,272,3.010586,1.3012557,12.894938,냉면,2025-04-30
4,273,4.33264,1.3045477,12.896935,냉면,2025-05-01
4,274,5.998091,1.3048565,12.898961,냉면,2025-05-02
4,275,7.9612665,1.3043283,12.901055,냉면,2025-05-03
4,276,9.957216,1.3035485,12.903015,냉면,2025-05-04
4,277,12.898886,1.3027077,12.904707,냉면,2025-05-05
4,272,1.300913,1.2861181,12.892591,냉면,2025-04-30
4,273,3.0107636,1.3010851,12.894937,냉면,2025-05-01
4,274,4.332607,1.304376,12.89693,냉면,2025-05-02
4,275,5.997743,1.3046901,12.898951,냉면,2025-05-03
4,276,7.9608912,1.3041686,12.901039,냉면,2025-05-04
4,277,9.956668,1.3033944,12.902991,냉면,2025-05-05
4,278,12.898873,1.3025591,12.904677,냉면,2025-05-06
5,272,12.899104,1.3035278,12.905053,돈까스,2025-04-30
5,272,9.959344,1.3042574,12.903277,돈까스,2025-04-30
5,273,12.899045,1.303398,12.904971,돈까스,2025-05-01
5,272,7.96252,1.3049047,12.901286,돈까스,2025-04-30
5,273,9.958788,1.304107,12.903253,돈까스,2025-05-01
5,274,12.899025,1.3032522,12.904934,돈까스,2025-05-02
5,272,5.998649,1.3053024,12.8991,돈까스,2025-04-30
5,273,7.962156,1.3047588,12.901219,돈까스,2025-05-01
5,274,9.958245,1.3039664,12.903178,돈까스,2025-05-02
5,275,12.898976,1.3031161,12.9048605,돈까스,2025-05-03
5,272,4.332508,1.3048574,12.896994,돈까스,2025-04-30
5,273,5.9983363,1.3051494,12.89906,돈까스,2025-05-01
5,274,7.9617815,1.3046119,12.901171,돈까스,2025-05-02
5,275,9.957708,1.3038243,12.903125,돈까스,2025-05-03
5,276,12.898944,1.302978,12.904802,돈까스,2025-05-04
5,272,3.010638,1.3014139,12.894878,돈까스,2025-04-30
5,273,4.332595,1.3047097,12.896888,돈까스,2025-05-01
5,274,5.9981117,1.3050168,12.898921,돈까스,2025-05-02
5,275,7.9613957,1.3044848,12.901019,돈까스,2025-05-03
5,276,9.957202,1.3037004,12.902976,돈까스,2025-05-04
5,277,12.898836,1.302856,12.904666,돈까스,2025-05-05
5,272,1.3010668,1.2862357,12.892496,돈까스,2025-04-30
5,273,3.010819,1.3012438,12.894849,돈까스,2025-05-01
5,274,4.332581,1.3045421,12.896848,돈까스,2025-05-02
5,275,5.9977736,1.3048545,12.898873,돈까스,2025-05-03
5,276,7.961013,1.304329,12.900964,돈까스,2025-05-04
5,277,9.956651,1.3035512,12.902919,돈까스,2025-05-05
5,278,12.898794,1.3027118,12.904605,돈까스,2025-05-06
6,272,12.899104,1.3034191,12.905042,된장찌개,2025-04-30
6,272,9.959349,1.3041371,12.903295,된장찌개,2025-04-30
6,273,12.89907,1.303281,12.904988,된장찌개,2025-05-01
6,272,7.962421,1.3047849,12.901284,된장찌개,2025-04-30
6,273,9.958801,1.3039907,12.903252,된장찌개,2025-05-01
6,274,12.89904,1.3031392,12.904941,된장찌개,2025-05-02
6,272,5.9986954,1.3051931,12.899053,된장찌개,2025-04-30
6,273,7.9620366,1.3046533,12.901165,된장찌개,2025-05-01
6,274,9.958285,1.3038635,12.903134,된장찌개,2025-05-02
6,275,12.898959,1.3030146,12.904828,된장찌개,2025-05-03
6,272,4.332589,1.3047361,12.896967,된장찌개,2025-04-30
6,273,5.9983573,1.3050345,12.899016,된장찌개,2025-05-01
6,274,7.9616647,1.3045003,12.901123,된장찌개,2025-05-02
6,275,9.957731,1.3037163,12.903085,된장찌개,2025-05-03
6,276,12.898921,1.3028718,12.904773,된장찌개,2025-05-04
6,272,3.010598,1.3012725,12.894921,된장찌개,2025-04-30
6,273,4.3326387,1.3045765,12.896916,된장찌개,2025-05-01
6,274,5.9980884,1.3048882,12.89894,된장찌개,2025-05-02
6,275,7.9612746,1.3043609,12.901034,된장찌개,2025-05-03
6,276,9.957214,1.3035809,12.902995,된장찌개,2025-05-04
6,277,12.8988695,1.30274,12.90469,된장찌개,2025-05-05
6,272,1.3009421,1.2861391,12.892577,된장찌개,2025-04-30
6,273,3.0107727,1.3011143,12.894923,된장찌개,2025-05-01
6,274,4.3325934,1.3044066,12.89692,된장찌개,2025-05-02
6,275,5.997737,1.3047208,12.89894,된장찌개,2025-05-03
6,276,7.9609084,1.3041989,12.90103,된장찌개,2025-05-04
6,277,9.956666,1.3034248,12.902984,된장찌개,2025-05-05
6,278,12.898863,1.3025892,12.904668,된장찌개,2025-05-06
7,272,12.899051,1.3035291,12.904998,불고기,2025-04-30
7,272,9.95932,1.3042421,12.90327,불고기,2025-04-30
7,273,12.899025,1.3033835,12.904959,불고기,2025-05-01
7,272,7.962531,1.3049057,12.9012375,불고기,2025-04-30
7,273,9.958769,1.3041086,12.903202,불고기,2025-05-01
7,274,12.898977,1.3032542,12.904885,불고기,2025-05-02
7,272,5.998729,1.3053197,12.898992,불고기,2025-04-30
7,273,7.9621367,1.3047763,12.901107,불고기,2025-05-01
7,274,9.9582615,1.3039824,12.903075,불고기,2025-05-02
7,275,12.898895,1.30313,12.90477,불고기,2025-05-03
7,272,4.3326263,1.3048654,12.896898,불고기,2025-04-30
7,273,5.998421,1.3051662,12.898938,불고기,2025-05-01
7,274,7.961731,1.3046293,12.901046,불고기,2025-05-02
7,275,9.957717,1.3038414,12.903011,불고기,2025-05-03
7,276,12.898856,1.3029935,12.904706,불고기,2025-05-04
7,272,3.010631,1.3014107,12.894881,불고기,2025-04-30
7,273,4.332606,1.3046985,12.896889,불고기,2025-05-01
7,274,5.9980817,1.3050044,12.898922,불고기,2025-05-02
7,275,7.9613447,1.3044742,12.90102,불고기,2025-05-03
7,276,9.957164,1.3036921,12.90298,불고기,2025-05-04
7,277,12.898841,1.3028499,12.904672,불고기,2025-05-05
7,272,1.3010451,1.2860808,12.892524,불고기,2025-04-30
7,273,3.0108368,1.3012167,12.894841,불고기,2025-05-01
7,274,4.3326445,1.3045421,12.896817,불고기,2025-05-02
7,275,5.997808,1.3048602,12.898826,불고기,2025-05-03
7,276,7.9609656,1.3043364,12.900912,불고기,2025-05-04
7,277,9.956641,1.303559,12.902873,불고기,2025-05-05
7,278,12.8987665,1.3027198,12.904569,불고기,2025-05-06
8,272,12.8990345,1.3034726,12.904975,비빔밥,2025-04-30
8,272,9.959325,1.3042004,12.90319,비빔밥,2025-04-30
8,273,12.898992,1.3033429,12.9049015,비빔밥,2025-05-01
8,272,7.962341,1.3048563,12.901139,비빔밥,2025-04-30
8,273,9.95878,1.3040618,12.903125,비빔밥,2025-05-01
8,274,12.898956,1.3032081,12.9048395,비빔밥,2025-05-02
8,272,5.998813,1.3052486,12.898971,비빔밥,2025-04-30
8,273,7.961942,1.3047091,12.901073,비빔밥,2025-05-01
8,274,9.958254,1.303918,12.903056,비빔밥,2025-05-02
8,275,12.898925,1.3030674,12.904777,비빔밥,2025-05-03
8,272,4.332769,1.3047756,12.896924,비빔밥,2025-04-30
8,273,5.9984794,1.3050853,12.898924,비빔밥,2025-05-01
8,274,7.9615483,1.3045535,12.901018,비빔밥,2025-05-02
8,275,9.957707,1.3037691,12.902996,비빔밥,2025-05-03
8,276,12.898889,1.3029238,12.904714,비빔밥,2025-05-04
8,272,3.0106547,1.3012564,12.894977,비빔밥,2025-04-30
8,273,4.332791,1.304607,12.896911,비빔밥,2025-05-01
8,274,5.9981813,1.3049263,12.8988905,비빔밥,2025-05-02
8,275,7.961151,1.3044006,12.900971,비빔밥,2025-05-03
8,276,9.957177,1.3036214,12.902945,비빔밥,2025-05-04
8,277,12.898867,1.3027805,12.904664,비빔밥,2025-05-05
8,272,1.3009378,1.2859528,12.892702,비빔밥,2025-04-30
8,273,3.0108216,1.3011048,12.894969,비빔밥,2025-05-01
8,274,4.3327146,1.3044323,12.8969145,비빔밥,2025-05-02
8,275,5.997796,1.3047527,12.8989,비빔밥,2025-05-03
8,276,7.9607897,1.3042337,12.900977,비빔밥,2025-05-04
8,277,9.956613,1.3034616,12.90294,비빔밥,2025-05-05
8,278,12.898864,1.302627,12.904649,비빔밥,2025-05-06
9,272,12.899132,1.3034422,12.905073,샐러드,2025-04-30
9,272,9.9593525,1.3041704,12.90331,샐러드,2025-04-30
9,273,12.899096,1.3033129,12.905007,샐러드,2025-05-01
9,272,7.9624305,1.3048412,12.901292,샐러드,2025-04-30
9,273,9.958785,1.304046,12.90326,샐러드,2025-05-01
9,274,12.899053,1.3031932,12.904951,샐러드,2025-05-02
9,272,5.998654,1.3052449,12.899108,샐러드,2025-04-30
9,273,7.9620795,1.304704,12.901225,샐러드,2025-05-01
9,274,9.958239,1.303914,12.903189,샐러드,2025-05-02
9,275,12.898999,1.3030653,12.904876,샐러드,2025-05-03
9,272,4.3326087,1.3048012,12.896981,샐러드,2025-04-30
9,273,5.9983964,1.3051028,12.899024,샐러드,2025-05-01
9,274,7.9616895,1.3045679,12.901126,샐러드,2025-05-02
9,275,9.957725,1.3037821,12.9030905,샐러드,2025-05-03
9,276,12.898938,1.302936,12.904783,샐러드,2025-05-04
9,272,3.0106144,1.3013515,12.894977,샐러드,2025-04-30
9,273,4.3325944,1.3046355,12.896981,샐러드,2025-05-01
9,274,5.9980636,1.3049424,12.8990135,샐러드,2025-05-02
9,275,7.961304,1.3044138,12.901111,샐러드,2025-05-03
9,276,9.957183,1.3036335,12.903068,샐러드,2025-05-04
9,277,12.898932,1.3027925,12.904756,샐러드,2025-05-05
9,272,1.3010279,1.2863731,12.892569,샐러드,2025-04-30
9,273,3.010781,1.3012078,12.894956,샐러드,2025-05-01
9,274,4.3325353,1.3044702,12.8969755,샐러드,2025-05-02
9,275,5.9977174,1.3047768,12.89901,샐러드,2025-05-03
9,276,7.9609704,1.3042518,12.901101,샐러드,2025-05-04
9,277,9.956648,1.303476,12.903051,샐러드,2025-05-05
9,278,12.898912,1.3026391,12.904726,샐러드,2025-05-06
10,272,12.899177,1.3034737,12.905126,순두부찌개,2025-04-30
10,272,9.959342,1.3042117,12.903344,순두부찌개,2025-04-30
10,273,12.899107,1.3033535,12.90503,순두부찌개,2025-05-01
10,272,7.9624624,1.3048775,12.901273,순두부찌개,2025-04-30
10,273,9.958806,1.3040808,12.903243,순두부찌개,2025-05-01
10,274,12.899037,1.3032266,12.904935,순두부찌개,2025-05-02
10,272,5.998777,1.3052837,12.89902,순두부찌개,2025-04-30
10,273,7.9620633,1.3047401,12.90113,순두부찌개,2025-05-01
10,274,9.958285,1.3039458,12.903102,순두부찌개,2025-05-02
10,275,12.898936,1.3030931,12.904803,순두부찌개,2025-05-03
10,272,4.3326244,1.3048269,12.896947,순두부찌개,2025-04-30
10,273,5.9984045,1.3051245,12.898989,순두부찌개,2025-05-01
10,274,7.9616895,1.3045878,12.901094,순두부찌개,2025-05-02
10,275,9.957713,1.3038006,12.90306,순두부찌개,2025-05-03
10,276,12.898904,1.302954,12.904754,순두부찌개,2025-05-04
10,272,3.0106385,1.3013662,12.894881,순두부찌개,2025-04-30
10,273,4.3326592,1.3046757,12.896869,순두부찌개,2025-05-01
10,274,5.998123,1.3049859,12.898888,순두부찌개,2025-05-02
10,275,7.9613123,1.3044562,12.900982,순두부찌개,2025-05-03
10,276,9.957181,1.3036743,12.902946,순두부찌개,2025-05-04
10,277,12.898822,1.3028312,12.904647,순두부찌개,2025-05-05
10,272,1.3010038,1.28598,12.892581,순두부찌개,2025-04-30
10,273,3.010835,1.3011727,12.8948765,순두부찌개,2025-05-01
10,274,4.33269,1.3045104,12.896838,순두부찌개,2025-05-02
10,275,5.997828,1.3048313,12.898837,순두부찌개,2025-05-03
10,276,7.9609146,1.3043084,12.900921,순두부찌개,2025-05-04
10,277,9.956652,1.3035315,12.902883,순두부찌개,2025-05-05
10,278,12.8987875,1.3026927,12.904584,순두부찌개,2025-05-06
11,272,12.899,1.3035272,12.90495,오므라이스,2025-04-30
11,272,9.959306,1.304257,12.903177,오므라이스,2025-04-30
11,273,12.898961,1.3033986,12.9048815,오므라이스,2025-05-01
11,272,7.962424,1.3049223,12.9010935,오므라이스,2025-04-30
11,273,9.958781,1.304125,12.903075,오므라이스,2025-05-01
11,274,12.898897,1.3032691,12.904788,오므라이스,2025-05-02
11,272,5.998716,1.3053023,12.898967,오므라이스,2025-04-30
11,273,7.962047,1.3047615,12.90108,오므라이스,2025-05-01
11,274,9.958214,1.3039706,12.903054,오므라이스,2025-05-02
11,275,12.898885,1.3031206,12.904757,오므라이스,2025-05-03
11,272,4.3325877,1.3048416,12.896914,오므라이스,2025-04-30
11,273,5.998364,1.3051368,12.898961,오므라이스,2025-05-01
11,274,7.961696,1.3046014,12.901068,오므라이스,2025-05-02
11,275,9.957662,1.3038161,12.903031,오므라이스,2025-05-03
11,276,12.8988695,1.3029709,12.904725,오므라이스,2025-05-04
11,272,3.0106297,1.3013977,12.894894,오므라이스,2025-04-30
11,273,4.3325896,1.3046775,12.896899,오므라이스,2025-05-01
11,274,5.998062,1.3049833,12.898929,오므라이스,2025-05-02
11,275,7.9613266,1.3044549,12.901024,오므라이스,2025-05-03
11,276,9.957138,1.3036747,12.902986,오므라이스,2025-05-04
11,277,12.898849,1.3028337,12.904677,오므라이스,2025-05-05
11,272,1.3010427,1.2861993,12.892571,오므라이스,2025-04-30
11,273,3.010824,1.3012166,12.894906,오므라이스,2025-05-01
11,274,4.332592,1.3045161,12.896892,오므라이스,2025-05-02
11,275,5.9977593,1.3048307,12.898906,오므라이스,2025-05-03
11,276,7.9609485,1.304308,12.900994,오므라이스,2025-05-04
11,277,9.956617,1.3035325,12.902949,오므라이스,2025-05-05
11,278,12.898836,1.3026955,12.904639,오므라이스,2025-05-06
12,272,12.899061,1.3035179,12.905007,우동,2025-04-30
12,272,9.959335,1.3042421,12.903241,우동,2025-04-30
12,273,12.899017,1.3033837,12.904941,우동,2025-05-01
12,272,7.9624343,1.3049064,12.901172,우동,2025-04-30
12,273,9.9588,1.3041096,12.90315,우동,2025-05-01
12,274,12.898961,1.3032545,12.904854,우동,2025-05-02
12,272,5.9987617,1.3053304,12.898954,우동,2025-04-30
12,273,7.9620576,1.3047893,12.901066,우동,2025-05-01
12,274,9.958245,1.3039974,12.903043,우동,2025-05-02
12,275,12.898882,1.3031459,12.904751,우동,2025-05-03
12,272,4.3326592,1.3048657,12.8969145,우동,2025-04-30
12,273,5.9984217,1.3051693,12.898945,우동,2025-05-01
12,274,7.961669,1.3046347,12.901046,우동,2025-05-02
12,275,9.957687,1.3038489,12.903017,우동,2025-05-03
12,276,12.898875,1.3030025,12.904721,우동,2025-05-04
12,272,3.0106485,1.3014017,12.894909,우동,2025-04-30
12,273,4.332625,1.3046979,12.8969,우동,2025-05-01
12,274,5.9980836,1.3050061,12.898919,우동,2025-05-02
12,275,7.9613004,1.304478,12.901015,우동,2025-05-03
12,276,9.957137,1.303698,12.90298,우동,2025-05-04
12,277,12.898852,1.3028568,12.904678,우동,2025-05-05
12,272,1.3010627,1.2862623,12.89258,우동,2025-04-30
12,273,3.0108285,1.3012396,12.894918,우동,2025-05-01
12,274,4.332574,1.3045285,12.896909,우동,2025-05-02
12,275,5.9977427,1.3048407,12.898925,우동,2025-05-03
12,276,7.9609494,1.304318,12.901011,우동,2025-05-04
12,277,9.956599,1.3035433,12.902969,우동,2025-05-05
12,278,12.898854,1.3027067,12.904658,우동,2025-05-06
13,272,12.899116,1.30347,12.905039,제육볶음,2025-04-30
13,272,9.959331,1.3041918,12.903244,제육볶음,2025-04-30
13,273,12.89907,1.3033352,12.904968,제육볶음,2025-05-01
13,272,7.9622984,1.30483,12.901248,제육볶음,2025-04-30
13,273,9.958757,1.3040378,12.903229,제육볶음,2025-05-01
13,274,12.89906,1.3031871,12.904941,제육볶음,2025-05-02
13,272,5.9986677,1.3052084,12.899135,제육볶음,2025-04-30
13,273,7.961957,1.3046707,12.901242,제육볶음,2025-05-01
13,274,9.958205,1.3038844,12.9032135,제육볶음,2025-05-02
13,275,12.89905,1.3030381,12.904914,제육볶음,2025-05-03
13,272,4.332602,1.3047519,12.897094,제육볶음,2025-04-30
13,273,5.998348,1.3050523,12.899126,제육볶음,2025-05-01
13,274,7.961596,1.3045211,12.901227,제육볶음,2025-05-02
13,275,9.957679,1.3037395,12.90319,제육볶음,2025-05-03
13,276,12.899048,1.3028971,12.904884,제육볶음,2025-05-04
13,272,3.0106163,1.301304,12.89508,제육볶음,2025-04-30
13,273,4.332607,1.3045894,12.897069,제육볶음,2025-05-01
13,274,5.9980493,1.3048987,12.899088,제육볶음,2025-05-02
13,275,7.9612265,1.3043733,12.901179,제육볶음,2025-05-03
13,276,9.957159,1.3035963,12.903136,제육볶음,2025-05-04
13,277,12.899017,1.3027577,12.90483,제육볶음,2025-05-05
13,272,1.3009473,1.2860383,12.892764,제육볶음,2025-04-30
13,273,3.0108116,1.3011142,12.895073,제육볶음,2025-05-01
13,274,4.332631,1.3044285,12.897041,제육볶음,2025-05-02
13,275,5.997761,1.3047475,12.899041,제육볶음,2025-05-03
13,276,7.9608483,1.304228,12.901122,제육볶음,2025-05-04
13,277,9.956648,1.3034551,12.903077,제육볶음,2025-05-05
13,278,12.898985,1.3026203,12.904771,제육볶음,2025-05-06
14,272,12.899091,1.3035272,12.905042,햄버그스테이크,2025-04-30
14,272,9.959319,1.3042462,12.90331,햄버그스테이크,2025-04-30
14,273,12.899079,1.3033886,12.905004,햄버그스테이크,2025-05-01
14,272,7.9624686,1.3049077,12.901284,햄버그스테이크,2025-04-30
14,273,9.958778,1.3041117,12.9032545,햄버그스테이크,2025-05-01
14,274,12.899054,1.3032577,12.904948,햄버그스테이크,2025-05-02
14,272,5.9986644,1.3053111,12.899112,햄버그스테이크,2025-04-30
14,273,7.962116,1.3047688,12.90123,햄버그스테이크,2025-05-01
14,274,9.958223,1.3039774,12.903193,햄버그스테이크,2025-05-02
14,275,12.899002,1.3031276,12.904881,햄버그스테이크,2025-05-03
14,272,4.3326173,1.3048707,12.896968,햄버그스테이크,2025-04-30
14,273,5.998452,1.3051699,12.899,햄버그스테이크,2025-05-01
14,274,7.9617267,1.3046318,12.901103,햄버그스테이크,2025-05-02
14,275,9.957726,1.3038429,12.903068,햄버그스테이크,2025-05-03
14,276,12.898923,1.302994,12.904765,햄버그스테이크,2025-05-04
14,272,3.01065,1.3014064,12.894938,햄버그스테이크,2025-04-30
14,273,4.3326144,1.3047,12.896933,햄버그스테이크,2025-05-01
14,274,5.9981103,1.3050067,12.898957,햄버그스테이크,2025-05-02
14,275,7.961335,1.3044765,12.9010515,햄버그스테이크,2025-05-03
14,276,9.957177,1.303694,12.903012,햄버그스테이크,2025-05-04
14,277,12.898885,1.3028508,12.904707,햄버그스테이크,2025-05-05
14,272,1.3010494,1.2861682,12.892602,햄버그스테이크,2025-04-30
14,273,3.010836,1.3012239,12.894925,햄버그스테이크,2025-05-01
14,274,4.332609,1.3045312,12.896907,햄버그스테이크,2025-05-02
14,275,5.9977846,1.304846,12.898919,햄버그스테이크,2025-05-03
14,276,7.9609513,1.3043222,12.901006,햄버그스테이크,2025-05-04
14,277,9.956635,1.3035458,12.902962,햄버그스테이크,2025-05-05
14,278,12.898854,1.302708,12.9046545,햄버그스테이크,2025-05-06
